bucket,fund,item,query,title,start,end,eu_budget,total_budget
Lubelskie_direct,ERDF,Q7370566,low-emission transport Lublin,Sustainable urban mobility - development of low-emission public transport in Lublin.,2024-11-04,2026-12-31,13395592.63,19429070.84
Lubelskie_direct,ERDF,Q2706227,low-emission transport Lublin,Integrated Communication Center for Lublin Functional Area,2017-06-29,2023-12-31,46502700.0,55588750.0
Lubelskie_direct,ERDF,Q7370579,low-emission transport Lublin,Development of zero-emission public transport in Lublin through the purchase of 20 plug-in hybrid buses and 2 chargers.,2024-05-06,2026-12-31,10312252.32,14898023.16
Lubelskie_direct,ERDF,Q7370582,low-emission transport Lublin,Development of sustainable public transport in the city of Lublin through the purchase of 9 buses,2024-11-04,2026-12-31,5913552.0,8554497.6
Lubelskie_direct,ERDF,Q105798,low-emission transport Lublin,Purchase of electric traction units,2019-09-02,2022-06-30,28946426.55,29846232.1
Lubelskie_direct,ERDF,Q124079,low-emission transport Lublin,Construction of integrated interchange nodes with the construction of bicycle roads in the communes of Lublin County – Herby Municipality,2017-02-21,2019-09-30,1283817.48,1510373.51
Lubelskie_direct,ERDF,Q7377782,low-emission transport Lublin,Development of an intelligent power grid at the Lublin Branch of PGE Dystrybucja S.A.,2016-07-01,2029-03-30,12515040.58,21363916.43
Lubelskie_direct,ERDF,Q7379206,low-emission transport Lublin,Construction of a cycle road on the Chwostek - Hadra section - stage II,2025-01-01,2026-12-31,565107.78,666983.2
Lubelskie_direct,ERDF,Q2706192,low-emission transport Lublin,Reducing municipal pollutant emissions by modernising street lighting in Sitno Municipality,2019-11-18,2023-10-13,160668.46,189021.72
Lubelskie_direct,ERDF,Q106027,low-emission transport Lublin,YOUR OWN COMPANY -FERENING OF DREAMS,2017-06-01,2019-08-31,668738.62,786751.32
Lubelskie_direct,ERDF,Q7370573,low-emission transport Lublin,Development of a Sustainable Urban Mobility Plan for MOF Kraśnik,2024-01-02,2025-07-31,101959.2,119952.0
Lubelskie_direct,ERDF,Q107179,low-emission transport Lublin,Services in a foreign language,2016-06-01,2018-05-31,259044.79,304758.57
Lubelskie_direct,ERDF,Q7371032,low-emission transport Lublin,Active in the labour market,2025-03-01,2026-05-31,205180.65,241389.0
Lubelskie_direct,ERDF,Q7371034,low-emission transport Lublin,The Path to Career,2025-03-01,2026-05-31,205180.65,241389.0
Lubelskie_direct,ERDF,Q107266,low-emission transport Lublin,A new profession – new opportunities,2019-03-01,2023-08-31,383654.16,451357.84
Lubelskie_direct,ERDF,Q7374678,energy efficiency Lublin,"Priority programme ""Clean Air"" implemented in Lubelskie Voivodship",2023-10-01,2029-03-31,158263855.44,158263855.44
Lubelskie_direct,ERDF,Q105344,energy efficiency Lublin,Thermal modernisation of the building of the Main Hospital and the Polycliics Building in order to improve energy efficiency SPSK No. 4 in Lublin.,2016-04-11,2021-12-31,4710516.33,5541783.92
Lubelskie_direct,ERDF,Q4420924,energy efficiency Lublin,Renewable energy sources in the municipality of Nielisz,2019-07-18,2023-10-31,1082250.9,1310072.5
Lubelskie_direct,ERDF,Q84451,energy efficiency Lublin,"Reconstruction and expansion of the building at ul. Narutowicza 32, 32b for the needs of the District Prosecutor’s Office Lublin – Północ in Lublin",2015-05-08,2020-12-31,1475555.03,1735947.1
Lubelskie_direct,ERDF,Q104794,energy efficiency Lublin,Renewable energy sources in the Big Niedoor,2016-02-08,2018-12-30,1206253.57,1419121.85
Lubelskie_direct,ERDF,Q4420938,energy efficiency Lublin,“Renewable Energy Sources in Mircze Municipality”,2019-07-26,2023-07-30,520737.68,612632.57
Lubelskie_direct,ERDF,Q104796,energy efficiency Lublin,Renewable energy sources in the Large Niedoor Community – Part II,2016-02-08,2018-12-30,742681.63,873743.09
Lubelskie_direct,ERDF,Q105349,energy efficiency Lublin,Thermal modernisation of the building of the Postal School – Stanislaw Liebhart Medical Study in Lublin,2019-01-02,2022-05-31,479050.09,563588.34
Lubelskie_direct,ERDF,Q82116,energy efficiency Lublin,Launching the production of innovative melting furnaces for aluminium and other non-ferrous metals,2018-09-17,2021-05-31,815648.49,1165212.13
Lubelskie_direct,ERDF,Q7370281,energy efficiency Lublin,Research Centre for the recovery of energy and raw materials from waste,2025-04-01,2027-12-31,918759.52,1320028.39
Lubelskie_direct,ERDF,Q2705780,energy efficiency Lublin,“Reduction of pollutant emissions in Susiec by using solar energy”,2019-07-19,2022-03-31,457533.37,538274.55
Lubelskie_direct,ERDF,Q105269,energy efficiency Lublin,"Thermal modernisation of public buildings in Zamość Municipality – SP Mokre, SP Pniówek, SP Leipzig, SP Borowina Sitaniecka.",2016-06-06,2019-12-27,543458.99,639363.53
Lubelskie_direct,ERDF,Q105360,energy efficiency Lublin,Thermal modernisation of the building of the University of Life Sciences in Lublin at ul. Academic 13,2018-12-31,2021-12-31,630546.97,741819.96
Lubelskie_direct,ERDF,Q105159,energy efficiency Lublin,Thermal modernisation of two buildings located in the Bus Depot MPK Lublin Sp. z o.o. in Lublin.,2019-02-01,2020-08-31,352126.69,782503.77
Lubelskie_direct,ERDF,Q105521,energy efficiency Lublin,Support programme for the exchange of heat sources in individual single-family homes in the commune Międzyrzec Podlaski,2019-01-15,2022-03-07,478011.92,562366.96
Lubelskie_direct,ERDF,Q4418149,public transport Lublin,Construction/reconstruction of voivodship road No. 835 Lublin — Przeworsk — Grabownica Starzeńska on the section from DK 94 to the city of Kańczuga — stage II,2018-12-31,2023-12-11,9190828.0,10812739.0
Lubelskie_direct,ERDF,Q7377835,public transport Lublin,Extension of provincial road No 747 from the intersection with national road No 9 in Iłża to the intersection with national road No 79 in Lipsko,2022-02-23,2027-07-31,63450112.75,74647191.48
